page,question_id,column,x0,y0,x1,y1,auto_trim_right_px,auto_trim_bottom_px,image_path
23,0173,1,319.81,408.58,605.62,634.97,0,0,output_crops\images\p023_q0173.png
23,0174,1,319.81,632.97,605.62,796.89,0,0,output_crops\images\p023_q0174.png
24,0175,0,18.0,73.12,303.81,187.73,0,718,output_crops\images\p024_q0175.png
24,0176,0,18.0,424.94,303.81,622.21,0,0,output_crops\images\p024_q0176.png
24,0177,0,18.0,620.21,303.81,796.89,0,0,output_crops\images\p024_q0177.png
24,0178,1,319.81,73.83,605.62,293.26,0,0,output_crops\images\p024_q0178.png
24,0179,1,319.81,291.26,605.62,497.44,0,0,output_crops\images\p024_q0179.png
24,0180,1,319.81,495.44,605.62,796.89,0,0,output_crops\images\p024_q0180.png
25,0181,0,18.0,227.86,303.81,423.26,0,0,output_crops\images\p025_q0181.png
25,0182,0,18.0,421.26,303.81,591.54,0,0,output_crops\images\p025_q0182.png
25,0183,0,18.0,589.54,303.81,796.89,0,0,output_crops\images\p025_q0183.png
25,0184,1,319.81,237.54,568.31,422.81,112,0,output_crops\images\p025_q0184.png
25,0185,1,319.81,420.81,605.62,589.61,0,0,output_crops\images\p025_q0185.png
25,0186,1,319.81,587.61,605.62,796.89,0,0,output_crops\images\p025_q0186.png
26,0187,0,18.0,73.3,303.81,339.19,0,0,output_crops\images\p026_q0187.png
26,0188,0,18.0,337.19,303.81,605.2,0,0,output_crops\images\p026_q0188.png
26,0189,0,18.0,603.2,303.81,796.89,0,0,output_crops\images\p026_q0189.png
26,0190,1,319.81,221.48,605.62,401.22,0,0,output_crops\images\p026_q0190.png
26,0191,1,319.81,399.22,605.62,591.31,0,0,output_crops\images\p026_q0191.png
26,0192,1,319.81,589.31,605.62,796.89,0,0,output_crops\images\p026_q0192.png
27,0193,0,18.0,116.92,303.81,373.44,0,0,output_crops\images\p027_q0193.png
27,0194,0,18.0,371.44,303.81,571.97,0,0,output_crops\images\p027_q0194.png
27,0195,0,18.0,569.97,303.81,796.89,0,0,output_crops\images\p027_q0195.png
27,0196,1,319.81,115.64,568.98,383.11,110,0,output_crops\images\p027_q0196.png
27,0197,1,319.81,381.11,605.62,608.11,0,0,output_crops\images\p027_q0197.png
27,0198,1,319.81,606.11,605.62,796.89,0,0,output_crops\images\p027_q0198.png
28,0199,0,18.0,73.88,303.81,321.8,0,0,output_crops\images\p028_q0199.png
28,0200,0,18.0,319.8,303.81,606.83,0,0,output_crops\images\p028_q0200.png
28,0201,0,18.0,604.83,303.81,796.89,0,0,output_crops\images\p028_q0201.png
28,0202,1,319.81,73.88,605.62,306.6,0,0,output_crops\images\p028_q0202.png
28,0203,1,319.81,304.6,605.62,537.1,0,0,output_crops\images\p028_q0203.png
28,0204,1,319.81,535.1,605.62,796.89,0,0,output_crops\images\p028_q0204.png
29,0205,0,18.0,73.88,303.81,330.66,0,0,output_crops\images\p029_q0205.png
29,0206,0,18.0,328.66,303.81,591.6,0,0,output_crops\images\p029_q0206.png
29,0207,0,18.0,589.6,303.81,796.89,0,0,output_crops\images\p029_q0207.png
29,0208,1,319.81,74.54,568.98,325.58,110,0,output_crops\images\p029_q0208.png
29,0209,1,319.81,323.58,569.65,574.77,108,0,output_crops\images\p029_q0209.png
29,0210,1,319.81,572.77,605.62,796.89,0,0,output_crops\images\p029_q0210.png
30,0230,0,18.0,278.18,303.81,444.23,0,0,output_crops\images\p030_q0230.png
30,0231,0,18.0,442.23,303.81,608.04,0,0,output_crops\images\p030_q0231.png
30,0232,0,18.0,606.04,303.81,796.89,0,0,output_crops\images\p030_q0232.png
30,0233,1,319.81,247.7,569.65,513.08,108,0,output_crops\images\p030_q0233.png
30,0234,1,319.81,511.08,605.62,796.89,0,0,output_crops\images\p030_q0234.png
31,0235,0,18.0,73.12,303.81,274.72,0,783,output_crops\images\p031_q0235.png
31,0236,0,18.0,533.62,303.81,796.89,0,0,output_crops\images\p031_q0236.png
31,0237,1,319.81,73.12,605.62,270.83,0,0,output_crops\images\p031_q0237.png
31,0238,1,319.81,268.83,605.62,442.66,0,0,output_crops\images\p031_q0238.png
31,0239,1,319.81,440.66,605.62,621.72,0,0,output_crops\images\p031_q0239.png
31,0240,1,319.81,619.72,605.62,796.89,0,0,output_crops\images\p031_q0240.png
32,0241,0,18.0,234.09,303.81,426.27,0,0,output_crops\images\p032_q0241.png
32,0242,0,18.0,424.27,303.81,608.18,0,0,output_crops\images\p032_q0242.png
32,0243,0,18.0,606.18,303.81,796.89,0,0,output_crops\images\p032_q0243.png
32,0244,1,319.81,73.9,605.62,342.01,0,0,output_crops\images\p032_q0244.png
32,0245,1,319.81,340.01,568.65,608.32,111,0,output_crops\images\p032_q0245.png
32,0246,1,319.81,606.32,605.62,796.89,0,0,output_crops\images\p032_q0246.png
33,0247,0,18.0,74.54,303.81,204.69,0,717,output_crops\images\p033_q0247.png
33,0248,0,18.0,441.35,303.81,625.47,0,0,output_crops\images\p033_q0248.png
33,0249,0,18.0,623.47,303.81,796.89,0,0,output_crops\images\p033_q0249.png
33,0250,1,319.81,74.54,605.62,333.61,0,0,output_crops\images\p033_q0250.png
33,0251,1,319.81,331.61,605.62,607.61,0,0,output_crops\images\p033_q0251.png
33,0252,1,319.81,605.61,605.62,796.89,0,0,output_crops\images\p033_q0252.png
34,0253,0,18.0,74.54,303.81,333.5,0,0,output_crops\images\p034_q0253.png
34,0254,0,18.0,331.5,303.81,590.32,0,0,output_crops\images\p034_q0254.png
34,0255,0,18.0,588.32,303.81,796.89,0,0,output_crops\images\p034_q0255.png
34,0256,1,319.81,74.54,605.62,269.3,0,0,output_crops\images\p034_q0256.png
34,0257,1,319.81,267.3,569.65,363.19,108,735,output_crops\images\p034_q0257.png
34,0258,1,319.81,605.93,605.62,796.89,0,0,output_crops\images\p034_q0258.png
35,0259,0,18.0,74.54,303.81,306.48,0,0,output_crops\images\p035_q0259.png
35,0260,0,18.0,304.48,303.81,590.57,0,0,output_crops\images\p035_q0260.png
35,0261,0,18.0,588.57,303.81,796.89,0,0,output_crops\images\p035_q0261.png
35,0262,1,319.81,259.61,605.62,535.33,0,0,output_crops\images\p035_q0262.png
35,0263,1,319.81,533.33,605.62,796.89,0,0,output_crops\images\p035_q0263.png
36,0264,0,18.0,74.54,303.81,417.34,0,0,output_crops\images\p036_q0264.png
36,0265,0,18.0,415.34,303.81,796.89,0,0,output_crops\images\p036_q0265.png
36,0266,1,319.81,234.52,568.65,486.36,111,0,output_crops\images\p036_q0266.png
36,0267,1,319.81,484.36,605.62,796.89,0,0,output_crops\images\p036_q0267.png
37,0268,0,18.0,74.54,303.81,303.06,0,0,output_crops\images\p037_q0268.png
37,0269,0,18.0,301.06,303.81,529.31,0,0,output_crops\images\p037_q0269.png
37,0270,0,18.0,527.31,303.81,666.86,0,0,output_crops\images\p037_q0270.png
37,0271,0,18.0,664.86,303.81,796.89,0,0,output_crops\images\p037_q0271.png
37,0272,1,319.81,166.46,605.62,478.14,0,0,output_crops\images\p037_q0272.png
37,0273,1,319.81,476.14,605.62,796.89,0,0,output_crops\images\p037_q0273.png
38,0274,0,18.0,74.54,303.81,503.48,0,0,output_crops\images\p038_q0274.png
38,0275,0,18.0,501.48,303.81,796.89,0,0,output_crops\images\p038_q0275.png
38,0276,1,319.81,267.05,568.98,479.75,110,0,output_crops\images\p038_q0276.png
38,0277,1,319.81,477.75,605.62,636.53,0,0,output_crops\images\p038_q0277.png
38,0278,1,319.81,634.53,605.62,796.89,0,0,output_crops\images\p038_q0278.png
39,0279,0,18.0,74.54,303.81,349.86,0,0,output_crops\images\p039_q0279.png
39,0280,0,18.0,347.86,303.81,591.17,0,0,output_crops\images\p039_q0280.png
39,0281,0,18.0,589.17,303.81,796.89,0,0,output_crops\images\p039_q0281.png
39,0282,1,319.81,275.83,605.62,443.1,0,0,output_crops\images\p039_q0282.png
39,0283,1,319.81,441.1,605.62,591.46,0,0,output_crops\images\p039_q0283.png
39,0284,1,319.81,589.46,605.62,796.89,0,0,output_crops\images\p039_q0284.png
40,0285,0,18.0,74.54,303.81,351.08,0,0,output_crops\images\p040_q0285.png
40,0286,0,18.0,349.08,303.81,591.24,0,0,output_crops\images\p040_q0286.png
40,0287,0,18.0,589.24,303.81,796.89,0,0,output_crops\images\p040_q0287.png
40,0288,1,319.81,246.99,569.31,428.49,109,0,output_crops\images\p040_q0288.png
40,0289,1,319.81,426.49,568.98,607.86,110,0,output_crops\images\p040_q0289.png
40,0290,1,319.81,605.86,605.62,796.89,0,0,output_crops\images\p040_q0290.png
41,0291,0,18.0,74.54,303.81,342.24,0,0,output_crops\images\p041_q0291.png
41,0292,0,18.0,340.24,303.81,625.19,0,0,output_crops\images\p041_q0292.png
41,0293,0,18.0,623.19,303.81,796.89,0,0,output_crops\images\p041_q0293.png
41,0294,1,319.81,102.32,605.62,269.74,0,0,output_crops\images\p041_q0294.png
41,0295,1,319.81,267.74,605.62,605.49,0,0,output_crops\images\p041_q0295.png
41,0296,1,319.81,603.49,605.62,796.89,0,0,output_crops\images\p041_q0296.png
42,0297,0,18.0,116.49,303.81,282.59,0,0,output_crops\images\p042_q0297.png
42,0298,0,18.0,280.59,303.81,483.74,0,0,output_crops\images\p042_q0298.png
42,0299,0,18.0,481.74,303.81,796.89,0,0,output_crops\images\p042_q0299.png
42,0300,1,319.81,116.49,605.62,354.19,0,0,output_crops\images\p042_q0300.png
42,0301,1,319.81,352.19,568.98,592.76,110,0,output_crops\images\p042_q0301.png
42,0302,1,319.81,590.76,605.62,796.89,0,0,output_crops\images\p042_q0302.png
43,0303,0,18.0,74.97,303.81,355.76,0,0,output_crops\images\p043_q0303.png
43,0304,0,18.0,353.76,303.81,554.46,0,0,output_crops\images\p043_q0304.png
43,0305,0,18.0,552.46,303.81,796.89,0,0,output_crops\images\p043_q0305.png
43,0306,1,319.81,74.97,605.62,367.95,0,0,output_crops\images\p043_q0306.png
43,0307,1,319.81,365.95,605.62,607.69,0,0,output_crops\images\p043_q0307.png
43,0308,1,319.81,605.69,605.62,796.89,0,0,output_crops\images\p043_q0308.png
44,0309,0,18.0,74.97,303.81,330.86,0,0,output_crops\images\p044_q0309.png
44,0310,0,18.0,328.86,303.81,602.32,0,0,output_crops\images\p044_q0310.png
44,0311,0,18.0,600.32,303.81,796.89,0,0,output_crops\images\p044_q0311.png
44,0312,1,319.81,74.97,605.62,297.32,0,0,output_crops\images\p044_q0312.png
44,0313,1,319.81,295.32,569.31,538.31,109,0,output_crops\images\p044_q0313.png
44,0314,1,319.81,536.31,605.62,796.89,0,0,output_crops\images\p044_q0314.png
45,0334,0,18.0,233.24,303.81,419.78,0,0,output_crops\images\p045_q0334.png
45,0335,0,18.0,417.78,303.81,603.79,0,0,output_crops\images\p045_q0335.png
45,0336,0,18.0,601.79,303.81,796.89,0,0,output_crops\images\p045_q0336.png
45,0337,1,319.81,246.53,605.62,363.89,0,0,output_crops\images\p045_q0337.png
45,0338,1,319.81,361.89,605.62,549.15,0,0,output_crops\images\p045_q0338.png
45,0339,1,319.81,547.15,605.62,796.89,0,0,output_crops\images\p045_q0339.png
46,0340,0,18.0,74.54,303.81,270.93,0,0,output_crops\images\p046_q0340.png
46,0341,0,18.0,268.93,303.81,364.51,0,623,output_crops\images\p046_q0341.png
46,0342,0,18.0,570.0,303.81,796.89,0,0,output_crops\images\p046_q0342.png
46,0343,1,319.81,74.54,605.62,278.95,0,0,output_crops\images\p046_q0343.png
46,0344,1,319.81,276.95,605.62,498.2,0,0,output_crops\images\p046_q0344.png
46,0345,1,319.81,496.2,569.65,796.89,108,0,output_crops\images\p046_q0345.png
47,0346,0,18.0,190.44,303.81,401.32,0,0,output_crops\images\p047_q0346.png
47,0347,0,18.0,399.32,303.81,608.04,0,0,output_crops\images\p047_q0347.png
47,0348,0,18.0,606.04,303.81,796.89,0,0,output_crops\images\p047_q0348.png
47,0349,1,319.81,73.69,605.62,269.74,0,0,output_crops\images\p047_q0349.png
47,0350,1,319.81,267.74,605.62,384.71,0,670,output_crops\images\p047_q0350.png
47,0351,1,319.81,606.0,605.62,796.89,0,0,output_crops\images\p047_q0351.png
48,0352,0,18.0,74.54,303.81,383.71,0,0,output_crops\images\p048_q0352.png
48,0353,0,18.0,381.71,303.81,607.97,0,0,output_crops\images\p048_q0353.png
48,0354,0,18.0,605.97,303.81,796.89,0,0,output_crops\images\p048_q0354.png
48,0355,1,319.81,189.09,605.62,452.63,0,0,output_crops\images\p048_q0355.png
48,0356,1,319.81,450.63,568.98,607.4,110,0,output_crops\images\p048_q0356.png
48,0357,1,319.81,605.4,569.98,796.89,107,0,output_crops\images\p048_q0357.png
49,0358,0,18.0,206.31,303.81,392.18,0,0,output_crops\images\p049_q0358.png
49,0359,0,18.0,390.18,303.81,596.77,0,0,output_crops\images\p049_q0359.png
49,0360,0,18.0,594.77,303.81,796.89,0,0,output_crops\images\p049_q0360.png
49,0361,1,319.81,73.83,605.62,243.27,0,0,output_crops\images\p049_q0361.png
49,0362,1,319.81,241.27,605.62,416.37,0,0,output_crops\images\p049_q0362.png
49,0363,1,319.81,414.37,605.62,617.11,0,0,output_crops\images\p049_q0363.png
49,0364,1,319.81,615.11,605.62,796.89,0,0,output_crops\images\p049_q0364.png
50,0365,0,18.0,202.35,303.81,420.68,0,0,output_crops\images\p050_q0365.png
50,0366,0,18.0,418.68,303.81,592.45,0,0,output_crops\images\p050_q0366.png
50,0367,0,18.0,590.45,303.81,796.89,0,0,output_crops\images\p050_q0367.png
50,0368,1,319.81,227.21,605.62,431.47,0,0,output_crops\images\p050_q0368.png
50,0369,1,319.81,429.47,570.65,599.61,105,0,output_crops\images\p050_q0369.png
50,0370,1,319.81,597.61,568.98,796.89,110,0,output_crops\images\p050_q0370.png
51,0371,0,18.0,204.19,303.81,414.15,0,0,output_crops\images\p051_q0371.png
51,0372,0,18.0,412.15,303.81,625.05,0,0,output_crops\images\p051_q0372.png
51,0373,0,18.0,623.05,303.81,796.89,0,0,output_crops\images\p051_q0373.png
51,0374,1,319.81,219.78,605.62,407.35,0,0,output_crops\images\p051_q0374.png
51,0375,1,319.81,405.35,605.62,527.96,0,0,output_crops\images\p051_q0375.png
51,0376,1,319.81,525.96,605.62,796.89,0,0,output_crops\images\p051_q0376.png
52,0377,0,18.0,73.83,303.81,301.35,0,0,output_crops\images\p052_q0377.png
52,0378,0,18.0,299.35,303.81,412.28,0,587,output_crops\images\p052_q0378.png
52,0379,0,18.0,605.82,303.81,796.89,0,0,output_crops\images\p052_q0379.png
52,0380,1,319.81,73.12,605.62,349.95,0,0,output_crops\images\p052_q0380.png
52,0381,1,319.81,347.95,569.65,625.05,108,0,output_crops\images\p052_q0381.png
52,0382,1,319.81,623.05,605.62,796.89,0,0,output_crops\images\p052_q0382.png
53,0394,0,18.0,223.61,303.81,468.79,0,0,output_crops\images\p053_q0394.png
53,0395,0,18.0,466.79,303.81,624.34,0,0,output_crops\images\p053_q0395.png
53,0396,0,18.0,622.34,303.81,796.89,0,0,output_crops\images\p053_q0396.png
53,0397,1,319.81,117.06,605.62,387.87,0,0,output_crops\images\p053_q0397.png
53,0398,1,319.81,385.87,569.65,571.47,108,0,output_crops\images\p053_q0398.png
53,0399,1,319.81,569.47,569.65,796.89,108,0,output_crops\images\p053_q0399.png
54,0400,0,18.0,306.87,303.81,571.9,0,0,output_crops\images\p054_q0400.png
54,0401,0,18.0,569.9,303.81,796.89,0,0,output_crops\images\p054_q0401.png
54,0402,1,319.81,74.54,605.62,207.4,0,687,output_crops\images\p054_q0402.png
54,0403,1,319.81,434.15,605.62,586.07,0,0,output_crops\images\p054_q0403.png
54,0404,1,319.81,584.07,605.62,796.89,0,0,output_crops\images\p054_q0404.png
55,0405,0,18.0,297.38,303.81,458.56,0,0,output_crops\images\p055_q0405.png
55,0406,0,18.0,456.56,303.81,600.31,0,0,output_crops\images\p055_q0406.png
55,0407,0,18.0,598.31,303.81,796.89,0,0,output_crops\images\p055_q0407.png
55,0408,1,319.81,72.77,605.62,399.51,0,0,output_crops\images\p055_q0408.png
55,0409,1,319.81,397.51,568.98,599.53,110,0,output_crops\images\p055_q0409.png
55,0410,1,319.81,597.53,570.65,796.89,105,0,output_crops\images\p055_q0410.png
56,0411,0,18.0,222.4,303.81,411.79,0,0,output_crops\images\p056_q0411.png
56,0412,0,18.0,409.79,303.81,618.7,0,0,output_crops\images\p056_q0412.png
56,0413,0,18.0,616.7,303.81,796.89,0,0,output_crops\images\p056_q0413.png
